collection_name	id	_id	updated_fields
study_set	gold:Gs0114663	649b009ec7d5d8b487299257	id
biosample_set	gold:Gb0115231	649b003843aa17f5748437d5	id, part_of
biosample_set	gold:Gb0115220	649b003843aa17f5748437d6	id, part_of
biosample_set	gold:Gb0115221	649b003843aa17f5748437d7	id, part_of
biosample_set	gold:Gb0115228	649b003843aa17f5748437d8	id, part_of
biosample_set	gold:Gb0115225	649b003843aa17f5748437d9	id, part_of
biosample_set	gold:Gb0115227	649b003843aa17f5748437da	id, part_of
biosample_set	gold:Gb0115224	649b003843aa17f5748437db	id, part_of
biosample_set	gold:Gb0115218	649b003843aa17f5748437dc	id, part_of
biosample_set	gold:Gb0115229	649b003843aa17f5748437dd	id, part_of
biosample_set	gold:Gb0115232	649b003843aa17f5748437de	id, part_of
biosample_set	gold:Gb0115217	649b003843aa17f5748437df	id, part_of
biosample_set	gold:Gb0115222	649b003843aa17f5748437e0	id, part_of
biosample_set	gold:Gb0115230	649b003843aa17f5748437e1	id, part_of
biosample_set	gold:Gb0115233	649b003843aa17f5748437e3	id, part_of
biosample_set	gold:Gb0115219	649b003843aa17f5748437e8	id, part_of
biosample_set	gold:Gb0115223	649b003843aa17f5748437ed	id, part_of
biosample_set	gold:Gb0115226	649b003843aa17f5748437f5	id, part_of
biosample_set	gold:Gb0126424	649b003843aa17f574843813	id, part_of
biosample_set	gold:Gb0126426	649b003843aa17f574843817	id, part_of
biosample_set	gold:Gb0126427	649b003843aa17f57484381c	id, part_of
biosample_set	gold:Gb0126433	649b003843aa17f57484381d	id, part_of
biosample_set	gold:Gb0126432	649b003843aa17f57484381e	id, part_of
biosample_set	gold:Gb0126430	649b003843aa17f57484381f	id, part_of
biosample_set	gold:Gb0126429	649b003843aa17f574843820	id, part_of
biosample_set	gold:Gb0126431	649b003843aa17f574843821	id, part_of
biosample_set	gold:Gb0126425	649b003843aa17f574843822	id, part_of
biosample_set	gold:Gb0126436	649b003843aa17f574843823	id, part_of
biosample_set	gold:Gb0126434	649b003843aa17f574843824	id, part_of
biosample_set	gold:Gb0126435	649b003843aa17f574843825	id, part_of
biosample_set	gold:Gb0126437	649b003843aa17f574843826	id, part_of
biosample_set	gold:Gb0126438	649b003843aa17f574843827	id, part_of
biosample_set	gold:Gb0126439	649b003843aa17f574843828	id, part_of
biosample_set	gold:Gb0126428	649b003843aa17f574843829	id, part_of
biosample_set	gold:Gb0126440	649b003843aa17f57484382a	id, part_of
biosample_set	gold:Gb0126441	649b003843aa17f57484382b	id, part_of
biosample_set	gold:Gb0126443	649b003843aa17f57484382c	id, part_of
biosample_set	gold:Gb0126442	649b003843aa17f57484382d	id, part_of
biosample_set	gold:Gb0126444	649b003843aa17f57484382e	id, part_of
biosample_set	gold:Gb0126445	649b003843aa17f57484382f	id, part_of
biosample_set	gold:Gb0126446	649b003843aa17f574843830	id, part_of
biosample_set	gold:Gb0126447	649b003843aa17f574843831	id, part_of
biosample_set	gold:Gb0126448	649b003843aa17f574843832	id, part_of
biosample_set	gold:Gb0126449	649b003843aa17f574843833	id, part_of
biosample_set	gold:Gb0126450	649b003843aa17f574843834	id, part_of
biosample_set	gold:Gb0126452	649b003843aa17f574843835	id, part_of
biosample_set	gold:Gb0126454	649b003843aa17f574843836	id, part_of
biosample_set	gold:Gb0126453	649b003843aa17f574843837	id, part_of
biosample_set	gold:Gb0126455	649b003843aa17f574843838	id, part_of
biosample_set	gold:Gb0126456	649b003843aa17f574843839	id, part_of
biosample_set	gold:Gb0126457	649b003843aa17f57484383a	id, part_of
biosample_set	emsl:63ca2f94-6647-11eb-ae93-0242ac130002	649b003843aa17f574843925	id, part_of, type, emsl_biosample_identifiers
biosample_set	emsl:63ca3070-6647-11eb-ae93-0242ac130002	649b003843aa17f574843926	id, part_of, type, emsl_biosample_identifiers
biosample_set	emsl:63ca2c7e-6647-11eb-ae93-0242ac130002	649b003843aa17f574843927	id, part_of, type, emsl_biosample_identifiers
biosample_set	emsl:63ca3340-6647-11eb-ae93-0242ac130002	649b003843aa17f574843928	id, part_of, type, emsl_biosample_identifiers
biosample_set	emsl:63ca358e-6647-11eb-ae93-0242ac130002	649b003843aa17f574843929	id, part_of, type, emsl_biosample_identifiers
biosample_set	emsl:63ca3642-6647-11eb-ae93-0242ac130002	649b003843aa17f57484392a	id, part_of, type, emsl_biosample_identifiers
biosample_set	emsl:63ca2eae-6647-11eb-ae93-0242ac130002	649b003843aa17f57484392c	id, part_of, type, emsl_biosample_identifiers
biosample_set	emsl:63ca3700-6647-11eb-ae93-0242ac130002	649b003843aa17f57484392d	id, part_of, type, emsl_biosample_identifiers
biosample_set	emsl:63ca3868-6647-11eb-ae93-0242ac130002	649b003843aa17f57484392f	id, part_of, type, emsl_biosample_identifiers
biosample_set	emsl:63ca3e76-6647-11eb-ae93-0242ac130002	649b003843aa17f574843930	id, part_of, type, emsl_biosample_identifiers
biosample_set	emsl:63ca3b1a-6647-11eb-ae93-0242ac130002	649b003843aa17f574843931	id, part_of, type, emsl_biosample_identifiers
biosample_set	emsl:63ca37b4-6647-11eb-ae93-0242ac130002	649b003843aa17f574843932	id, part_of, type, emsl_biosample_identifiers
biosample_set	emsl:63ca3d04-6647-11eb-ae93-0242ac130002	649b003843aa17f574843933	id, part_of, type, emsl_biosample_identifiers
