collection_name	legacy_id	new_id
omics_processing_set	emsl:500090	nmdc:omprc-11-3mbk2q18
omics_processing_set	emsl:500088	nmdc:omprc-11-3wsn0s07
omics_processing_set	emsl:500093	nmdc:omprc-11-4xyj5b22
omics_processing_set	emsl:500091	nmdc:omprc-11-av32k402
omics_processing_set	emsl:500095	nmdc:omprc-11-yx0zqm32
omics_processing_set	emsl:500094	nmdc:omprc-11-07jg9980
omics_processing_set	emsl:500097	nmdc:omprc-11-cty5ax47
omics_processing_set	emsl:500100	nmdc:omprc-11-eft0mp09
omics_processing_set	emsl:500099	nmdc:omprc-11-1zw3ez08
omics_processing_set	emsl:500096	nmdc:omprc-11-5yj1dd81
omics_processing_set	emsl:500101	nmdc:omprc-11-6ygpws48
omics_processing_set	emsl:500098	nmdc:omprc-11-bnrw2r65
omics_processing_set	emsl:500102	nmdc:omprc-11-793vc240
omics_processing_set	emsl:500161	nmdc:omprc-11-hs4k0380
omics_processing_set	emsl:500103	nmdc:omprc-11-4a8d5j62
omics_processing_set	emsl:500163	nmdc:omprc-11-r0hzrh88
omics_processing_set	emsl:500162	nmdc:omprc-11-qn780a74
omics_processing_set	emsl:500164	nmdc:omprc-11-z841e208
omics_processing_set	emsl:500166	nmdc:omprc-11-m926kb51
omics_processing_set	emsl:500831	nmdc:omprc-11-dhmqjx65
omics_processing_set	emsl:500160	nmdc:omprc-11-qxt63828
omics_processing_set	emsl:500829	nmdc:omprc-11-w693w477
omics_processing_set	emsl:500830	nmdc:omprc-11-970xc869
omics_processing_set	emsl:500167	nmdc:omprc-11-a45ncw83
omics_processing_set	emsl:500165	nmdc:omprc-11-87bntc15
omics_processing_set	emsl:500834	nmdc:omprc-11-sqhqwq89
omics_processing_set	emsl:500833	nmdc:omprc-11-5svnja50
omics_processing_set	emsl:501132	nmdc:omprc-11-evnx4a83
omics_processing_set	emsl:500835	nmdc:omprc-11-gp3et725
omics_processing_set	emsl:500836	nmdc:omprc-11-6vefsz40
omics_processing_set	emsl:501128	nmdc:omprc-11-3a8sb985
omics_processing_set	emsl:500837	nmdc:omprc-11-mkam5c55
omics_processing_set	emsl:501138	nmdc:omprc-11-shwfms36
data_object_set	nmdc:b3573e3cda5a06611de71ca04c5c14cc	nmdc:dobj-11-k4t2bj13
data_object_set	nmdc:e2653a4ce3f34c235ad7b01e87dd1016	nmdc:dobj-11-cdaa1e76
data_object_set	nmdc:2afff209a40ca4895307f3a47080c534	nmdc:dobj-11-7h69mw91
data_object_set	nmdc:e350fda9bd0651755171d79b413b8da3	nmdc:dobj-11-cyqstw62
data_object_set	nmdc:e8f825653e5736e29b73de55bd11a270	nmdc:dobj-11-4eyhz319
data_object_set	nmdc:f2eed9669268f69dbc31f0c4f839fccf	nmdc:dobj-11-wwrg6218
data_object_set	nmdc:61fb06de10fe3a0c49c5afe14ab7fb32	nmdc:dobj-11-vypnws78
data_object_set	nmdc:f0dc2f598fa06efbe99843bddaf54f60	nmdc:dobj-11-0b4xa957
data_object_set	nmdc:a550eb6e614b375c1089ab816163ea63	nmdc:dobj-11-1awbpg16
data_object_set	nmdc:e0c61a191258597984a05d86eaf4d71f	nmdc:dobj-11-xekqkj98
read_based_taxonomy_analysis_activity_set	nmdc:f1cbe3cc181b2e689272b4223b68c15f	nmdc:wfrbt-11-vjv9mv69.1
data_object_set	nmdc:bca8c2988929e7c176ec7b6609445db2	nmdc:dobj-11-y4jehs16
nmdc:MetagenomeAssembly	nmdc:363fe7a0dd914e046b274fea70625c52	nmdc:wfmgas-11-d5e0m377.1
data_object_set	nmdc:7e353b7bfb1586773fa00b515dffe6ec	nmdc:dobj-11-h4587k22
data_object_set	nmdc:e626ec18dba4885613240927cbb99d8b	nmdc:dobj-11-ts9md652
data_object_set	nmdc:603166d1e0da357d356a2029215d76ea	nmdc:dobj-11-ntj96d13
data_object_set	jgi:574fde867ded5e3df1ee1420	nmdc:dobj-11-27b8cc34
data_object_set	nmdc:d2e10038a40e81e81ba94f75ed1ec52c	nmdc:dobj-11-kqmvqc80
data_object_set	nmdc:7c6b0ef44450c747580826a2e218844b	nmdc:dobj-11-7s80s826
read_qc_analysis_activity_set	nmdc:a634b0691cf34899d9b09bc4573d4c36	nmdc:wfrqc-11-9xb6f819.1
data_object_set	nmdc:aecb320fdfe4c4da35c0206dd34e0f40	nmdc:dobj-11-c3mn0e80
data_object_set	nmdc:56edf81e5f5102edf7e416bc9430fbb6	nmdc:dobj-11-v8kfr482
nmdc:MetagenomeAssembly	nmdc:a634b0691cf34899d9b09bc4573d4c36	nmdc:wfmgas-11-vb93mw95.1
data_object_set	nmdc:d9b957c7efe7f753fe67441d0be605c6	nmdc:dobj-11-ya6wrw94
data_object_set	nmdc:b2b862aede4f333acec79aac3afc7254	nmdc:dobj-11-rcdgdg41
data_object_set	nmdc:7ca01ea379f0baed96f87d1435925f95	nmdc:dobj-11-cepngj91
read_qc_analysis_activity_set	nmdc:9990ae6d30bab3988f258ae8224acd89	nmdc:wfrqc-11-ghwgsz98.1
data_object_set	nmdc:1bd3a82d1ced0a3a4e4b207ecdeedc50	nmdc:dobj-11-jq53h660
data_object_set	nmdc:bdd701b44e67929ec8bbe279697da937	nmdc:dobj-11-298k4m59
read_qc_analysis_activity_set	nmdc:f18f00c9c36689307a6b4188b7b18e32	nmdc:wfrqc-11-s6f3hj39.1
