collection_name	id	_id	update
biosample_set	gold:Gb0240037	649b003843aa17f57484396e	{'id': 'nmdc:bsm-11-pcm16x75', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240108	649b003843aa17f57484396f	{'id': 'nmdc:bsm-11-3gagz523', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240031	649b003843aa17f574843970	{'id': 'nmdc:bsm-11-w2wc5288', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240033	649b003843aa17f574843971	{'id': 'nmdc:bsm-11-s42g2604', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240019	649b003843aa17f574843972	{'id': 'nmdc:bsm-11-pkmys595', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240038	649b003843aa17f574843973	{'id': 'nmdc:bsm-11-vmhwkw97', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0239935	649b003843aa17f574843974	{'id': 'nmdc:bsm-11-4f848c93', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240030	649b003843aa17f574843975	{'id': 'nmdc:bsm-11-zt7c5971', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240012	649b003843aa17f574843976	{'id': 'nmdc:bsm-11-1vy7wt54', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240095	649b003843aa17f574843977	{'id': 'nmdc:bsm-11-w6ve6k73', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0239991	649b003843aa17f574843978	{'id': 'nmdc:bsm-11-yje3b235', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240043	649b003843aa17f574843979	{'id': 'nmdc:bsm-11-0egx6t14', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0239924	649b003843aa17f57484397a	{'id': 'nmdc:bsm-11-h0e8h550', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0239925	649b003843aa17f57484397b	{'id': 'nmdc:bsm-11-q1xze365', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0239936	649b003843aa17f57484397c	{'id': 'nmdc:bsm-11-zr3hrx10', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0239937	649b003843aa17f57484397d	{'id': 'nmdc:bsm-11-e7hma848', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240087	649b003843aa17f57484397e	{'id': 'nmdc:bsm-11-megry949', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240036	649b003843aa17f57484397f	{'id': 'nmdc:bsm-11-28jkrt37', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240018	649b003843aa17f574843980	{'id': 'nmdc:bsm-11-q07b8h50', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240025	649b003843aa17f574843981	{'id': 'nmdc:bsm-11-4mn1c455', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240017	649b003843aa17f574843982	{'id': 'nmdc:bsm-11-xhtac344', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0239939	649b003843aa17f574843983	{'id': 'nmdc:bsm-11-nx1ds585', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240024	649b003843aa17f574843984	{'id': 'nmdc:bsm-11-073n2j75', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240045	649b003843aa17f574843985	{'id': 'nmdc:bsm-11-k91mar03', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240034	649b003843aa17f574843986	{'id': 'nmdc:bsm-11-sszptj14', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240002	649b003843aa17f574843987	{'id': 'nmdc:bsm-11-3g7n7885', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0239922	649b003843aa17f574843988	{'id': 'nmdc:bsm-11-kn324j10', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240101	649b003843aa17f574843989	{'id': 'nmdc:bsm-11-qtxkce69', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240050	649b003843aa17f57484398a	{'id': 'nmdc:bsm-11-gmxvxe20', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240015	649b003843aa17f57484398b	{'id': 'nmdc:bsm-11-cnmfc297', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240013	649b003843aa17f57484398c	{'id': 'nmdc:bsm-11-nf3px752', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240048	649b003843aa17f57484398d	{'id': 'nmdc:bsm-11-cn8eee62', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240042	649b003843aa17f57484398e	{'id': 'nmdc:bsm-11-3carwt91', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240100	649b003843aa17f57484398f	{'id': 'nmdc:bsm-11-tnp1zd21', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240121	649b003843aa17f574843990	{'id': 'nmdc:bsm-11-e953y804', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0239926	649b003843aa17f574843991	{'id': 'nmdc:bsm-11-mtqp5k92', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240086	649b003843aa17f574843992	{'id': 'nmdc:bsm-11-6p5cb403', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0315661	649b003843aa17f574843993	{'id': 'nmdc:bsm-11-v4g60t02', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0239951	649b003843aa17f574843994	{'id': 'nmdc:bsm-11-xkbw5h16', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240022	649b003843aa17f574843995	{'id': 'nmdc:bsm-11-xxtyx785', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240029	649b003843aa17f574843996	{'id': 'nmdc:bsm-11-1870jx75', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240035	649b003843aa17f574843997	{'id': 'nmdc:bsm-11-pmvd0c59', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240067	649b003843aa17f574843998	{'id': 'nmdc:bsm-11-re3y7v68', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240122	649b003843aa17f574843999	{'id': 'nmdc:bsm-11-kcp55h37', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0239950	649b003843aa17f57484399a	{'id': 'nmdc:bsm-11-4pfn4436', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240049	649b003843aa17f57484399b	{'id': 'nmdc:bsm-11-e4pe6e61', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240047	649b003843aa17f57484399c	{'id': 'nmdc:bsm-11-mxvgyv63', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240085	649b003843aa17f57484399d	{'id': 'nmdc:bsm-11-s3ncd464', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240040	649b003843aa17f57484399e	{'id': 'nmdc:bsm-11-6mynhh92', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240084	649b003843aa17f57484399f	{'id': 'nmdc:bsm-11-nz4h2v56', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0239938	649b003843aa17f5748439a0	{'id': 'nmdc:bsm-11-2csezs96', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240094	649b003843aa17f5748439a1	{'id': 'nmdc:bsm-11-5stpye28', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0315665	649b003843aa17f5748439a2	{'id': 'nmdc:bsm-11-akqeav77', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240010	649b003843aa17f5748439a3	{'id': 'nmdc:bsm-11-hqvvk963', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240051	649b003843aa17f5748439a4	{'id': 'nmdc:bsm-11-r6yx2r90', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240014	649b003843aa17f5748439a5	{'id': 'nmdc:bsm-11-167t1916', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240044	649b003843aa17f5748439a6	{'id': 'nmdc:bsm-11-ycqdty07', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240016	649b003843aa17f5748439a7	{'id': 'nmdc:bsm-11-dcwxka61', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240021	649b003843aa17f5748439a8	{'id': 'nmdc:bsm-11-asnhm048', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0239919	649b003843aa17f5748439a9	{'id': 'nmdc:bsm-11-nb28rr51', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240053	649b003843aa17f5748439aa	{'id': 'nmdc:bsm-11-szwmj017', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240119	649b003843aa17f5748439ab	{'id': 'nmdc:bsm-11-920gtz76', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240115	649b003843aa17f5748439ac	{'id': 'nmdc:bsm-11-psbe8b21', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0239927	649b003843aa17f5748439ad	{'id': 'nmdc:bsm-11-4w2y4205', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240052	649b003843aa17f5748439af	{'id': 'nmdc:bsm-11-danh2q55', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0240020	649b003843aa17f5748439b0	{'id': 'nmdc:bsm-11-5rk87403', 'part_of': ['nmdc:sty-11-547rwq94']}
biosample_set	gold:Gb0239923	649b003843aa17f5748439b4	{'id': 'nmdc:bsm-11-8hness14', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452544	649b009773e824995934a19e	{'id': 'nmdc:omprc-11-x9vwah95', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452547	649b009773e824995934a19c	{'id': 'nmdc:omprc-11-byfssf50', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452691	649b009773e824995934a1e0	{'id': 'nmdc:omprc-11-9q0btf71', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452566	649b009773e824995934a1df	{'id': 'nmdc:omprc-11-zxafrf82', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452672	649b009773e824995934a1aa	{'id': 'nmdc:omprc-11-2qwewm72', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452654	649b009773e824995934a1a0	{'id': 'nmdc:omprc-11-gmdnnm05', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452652	649b009773e824995934a19f	{'id': 'nmdc:omprc-11-2p4qzm55', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452665	649b009773e824995934a1b6	{'id': 'nmdc:omprc-11-xm7rx214', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452658	649b009773e824995934a1a7	{'id': 'nmdc:omprc-11-3er1ty61', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452680	649b009773e824995934a1c3	{'id': 'nmdc:omprc-11-3h2dtc33', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452667	649b009773e824995934a1a3	{'id': 'nmdc:omprc-11-dfcm2j75', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452546	649b009773e824995934a1ac	{'id': 'nmdc:omprc-11-nganxg62', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452724	649b009773e824995934a1e2	{'id': 'nmdc:omprc-11-aaxj2861', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452663	649b009773e824995934a1cd	{'id': 'nmdc:omprc-11-yjww9g92', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452734	649b009773e824995934a1cf	{'id': 'nmdc:omprc-11-qh0zxf33', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452657	649b009773e824995934a1a2	{'id': 'nmdc:omprc-11-3ykr6309', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452659	649b009773e824995934a1bc	{'id': 'nmdc:omprc-11-xm8s3p14', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452645	649b009773e824995934a1b5	{'id': 'nmdc:omprc-11-hhaq8d72', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452664	649b009773e824995934a1e3	{'id': 'nmdc:omprc-11-h8jxs041', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452561	649b009773e824995934a1e1	{'id': 'nmdc:omprc-11-k488ss02', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452656	649b009773e824995934a1c5	{'id': 'nmdc:omprc-11-6g3byy09', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452638	649b009773e824995934a1a6	{'id': 'nmdc:omprc-11-084hfq78', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452721	649b009773e824995934a1c7	{'id': 'nmdc:omprc-11-z3tjtq33', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452617	649b009773e824995934a1a8	{'id': 'nmdc:omprc-11-pa52r893', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452669	649b009773e824995934a1db	{'id': 'nmdc:omprc-11-gt19vg47', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452550	649b009773e824995934a1bd	{'id': 'nmdc:omprc-11-ajez2323', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452551	649b009773e824995934a1bb	{'id': 'nmdc:omprc-11-5egnv566', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452562	649b009773e824995934a1b4	{'id': 'nmdc:omprc-11-r8e99b51', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452563	649b009773e824995934a1d5	{'id': 'nmdc:omprc-11-br51d532', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452713	649b009773e824995934a1dc	{'id': 'nmdc:omprc-11-1pxrbm53', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452662	649b009773e824995934a1b0	{'id': 'nmdc:omprc-11-krpngk47', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452644	649b009773e824995934a1e4	{'id': 'nmdc:omprc-11-hywvge70', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452651	649b009773e824995934a1c2	{'id': 'nmdc:omprc-11-b6kzmr82', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452643	649b009773e824995934a1ca	{'id': 'nmdc:omprc-11-h2m6rr30', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452565	649b009773e824995934a1e6	{'id': 'nmdc:omprc-11-ckgc3e67', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452650	649b009773e824995934a1d6	{'id': 'nmdc:omprc-11-nnvqqk66', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452671	649b009773e824995934a1da	{'id': 'nmdc:omprc-11-134xs637', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452660	649b009773e824995934a1c4	{'id': 'nmdc:omprc-11-dr3mcs95', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452628	649b009773e824995934a1ae	{'id': 'nmdc:omprc-11-qtpraq16', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452548	649b009773e824995934a1b3	{'id': 'nmdc:omprc-11-sfcxjg69', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452727	649b009773e824995934a1e5	{'id': 'nmdc:omprc-11-kqb8wd55', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452676	649b009773e824995934a1c0	{'id': 'nmdc:omprc-11-qgjbvc02', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452641	649b009773e824995934a1d9	{'id': 'nmdc:omprc-11-hsf73f63', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452639	649b009773e824995934a1c8	{'id': 'nmdc:omprc-11-vcdvd071', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452674	649b009773e824995934a1e9	{'id': 'nmdc:omprc-11-dvp76q69', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452668	649b009773e824995934a1d4	{'id': 'nmdc:omprc-11-0zyt6t77', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452726	649b009773e824995934a1a5	{'id': 'nmdc:omprc-11-axjsad21', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452747	649b009773e824995934a1d0	{'id': 'nmdc:omprc-11-2ewg1b07', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452552	649b009773e824995934a1cc	{'id': 'nmdc:omprc-11-zaan3g10', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452712	649b009773e824995934a1e7	{'id': 'nmdc:omprc-11-032jgz69', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0618755	649b009773e824995934a1b2	{'id': 'nmdc:omprc-11-nqm9em65', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452577	649b009773e824995934a1b7	{'id': 'nmdc:omprc-11-gtgpbg93', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452648	649b009773e824995934a1a1	{'id': 'nmdc:omprc-11-6ychkg78', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452655	649b009773e824995934a1ce	{'id': 'nmdc:omprc-11-896fgn62', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452661	649b009773e824995934a1e8	{'id': 'nmdc:omprc-11-bvq9b249', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452693	649b009773e824995934a1eb	{'id': 'nmdc:omprc-11-mv3mkw81', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452748	649b009773e824995934a1b8	{'id': 'nmdc:omprc-11-1tzsqa66', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452576	649b009773e824995934a1c9	{'id': 'nmdc:omprc-11-szny0t57', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452675	649b009773e824995934a1cb	{'id': 'nmdc:omprc-11-p60cbv48', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452673	649b009773e824995934a1b9	{'id': 'nmdc:omprc-11-dphakp98', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452711	649b009773e824995934a1be	{'id': 'nmdc:omprc-11-v69rtp08', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452666	649b009773e824995934a1ea	{'id': 'nmdc:omprc-11-jmkmfv88', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452710	649b009773e824995934a1a4	{'id': 'nmdc:omprc-11-9ejnhr34', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452564	649b009773e824995934a1d8	{'id': 'nmdc:omprc-11-kr6hzz04', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452720	649b009773e824995934a1d2	{'id': 'nmdc:omprc-11-g024k255', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0618759	649b009773e824995934a1ab	{'id': 'nmdc:omprc-11-frsc8528', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452636	649b009773e824995934a19d	{'id': 'nmdc:omprc-11-8r8k8m23', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452677	649b009773e824995934a1ba	{'id': 'nmdc:omprc-11-s9140b41', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452640	649b009773e824995934a1d7	{'id': 'nmdc:omprc-11-nxz3ag76', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452670	649b009773e824995934a1b1	{'id': 'nmdc:omprc-11-n17qt279', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452642	649b009773e824995934a1d1	{'id': 'nmdc:omprc-11-42nt5d78', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452647	649b009773e824995934a1bf	{'id': 'nmdc:omprc-11-d9be4v09', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452545	649b009773e824995934a1de	{'id': 'nmdc:omprc-11-859wmr28', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452679	649b009773e824995934a1dd	{'id': 'nmdc:omprc-11-d43ca272', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452745	649b009773e824995934a1ad	{'id': 'nmdc:omprc-11-a8ebk462', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452741	649b009773e824995934a1d3	{'id': 'nmdc:omprc-11-mzajnp52', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452553	649b009773e824995934a1af	{'id': 'nmdc:omprc-11-qez03f64', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452678	649b009773e824995934a1a9	{'id': 'nmdc:omprc-11-y4wjv769', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452646	649b009773e824995934a1c1	{'id': 'nmdc:omprc-11-c4y3cp14', 'part_of': ['nmdc:sty-11-547rwq94']}
omics_processing_set	gold:Gp0452549	649b009773e824995934a1c6	{'id': 'nmdc:omprc-11-qmd6ff61', 'part_of': ['nmdc:sty-11-547rwq94']}
