collection_name	id	_id	update
data_object_set	emsl:output_456602	649b003c1ae706d7b5b14470	{'id': 'nmdc:dobj-13-de6e5h68', 'alternative_identifiers': ['emsl:output_456602']}
data_object_set	emsl:output_456601	649b003c1ae706d7b5b14476	{'id': 'nmdc:dobj-13-z3znf748', 'alternative_identifiers': ['emsl:output_456601']}
data_object_set	nmdc:953b634cec00628d8da8f9503a728def	649b00401ae706d7b5b170aa	{'id': 'nmdc:dobj-13-6tdh5f96', 'was_generated_by': 'nmdc:wfnom-13-prcet144'}
data_object_set	emsl:output_457879	649b003c1ae706d7b5b144e9	{'id': 'nmdc:dobj-13-795wzz15', 'alternative_identifiers': ['emsl:output_457879']}
data_object_set	nmdc:b7586df66b25ec0d53d6fed7de915177	649b00401ae706d7b5b170d6	{'id': 'nmdc:dobj-13-9j154531', 'was_generated_by': 'nmdc:wfnom-13-bfx2yv18'}
data_object_set	emsl:output_457917	649b003c1ae706d7b5b1450a	{'id': 'nmdc:dobj-13-7p1aj718', 'alternative_identifiers': ['emsl:output_457917']}
data_object_set	nmdc:410352e9e6df94e82fe8899082aa55b8	649b00401ae706d7b5b1704c	{'id': 'nmdc:dobj-13-mgfaep38', 'was_generated_by': 'nmdc:wfnom-13-tbdxay54'}
data_object_set	emsl:output_458253	649b003c1ae706d7b5b14538	{'id': 'nmdc:dobj-13-bd8qzc26', 'alternative_identifiers': ['emsl:output_458253']}
data_object_set	emsl:output_458254	649b003c1ae706d7b5b14539	{'id': 'nmdc:dobj-13-tc2wr290', 'alternative_identifiers': ['emsl:output_458254']}
data_object_set	emsl:output_456464	649b003c1ae706d7b5b14432	{'id': 'nmdc:dobj-13-4ktx7k25', 'alternative_identifiers': ['emsl:output_456464']}
data_object_set	nmdc:84ff4dd67642b51bee4ed582f14f8581	649b00401ae706d7b5b17080	{'id': 'nmdc:dobj-13-jr5eq321', 'was_generated_by': 'nmdc:wfnom-13-ywv06m14'}
data_object_set	emsl:output_456465	649b003c1ae706d7b5b1443d	{'id': 'nmdc:dobj-13-eb9nk094', 'alternative_identifiers': ['emsl:output_456465']}
data_object_set	nmdc:5527b51369dc4fa7471c9059c9c2b244	649b00401ae706d7b5b17084	{'id': 'nmdc:dobj-13-jfedjc23', 'was_generated_by': 'nmdc:wfnom-13-hb376d64'}
data_object_set	emsl:output_456621	649b003c1ae706d7b5b1448b	{'id': 'nmdc:dobj-13-32z4ya39', 'alternative_identifiers': ['emsl:output_456621']}
data_object_set	emsl:output_456622	649b003c1ae706d7b5b14487	{'id': 'nmdc:dobj-13-rdnhj249', 'alternative_identifiers': ['emsl:output_456622']}
data_object_set	nmdc:80ab56f90a1de004a1e9128cfd688e7a	649b00401ae706d7b5b170b5	{'id': 'nmdc:dobj-13-h5b91w36', 'was_generated_by': 'nmdc:wfnom-13-fhttxj56'}
data_object_set	emsl:output_456623	649b003c1ae706d7b5b144a0	{'id': 'nmdc:dobj-13-09gevz18', 'alternative_identifiers': ['emsl:output_456623']}
data_object_set	emsl:output_457887	649b003c1ae706d7b5b144eb	{'id': 'nmdc:dobj-13-b1p9dt05', 'alternative_identifiers': ['emsl:output_457887']}
data_object_set	nmdc:7dc84680d3ad68bf66c4663021746061	649b00401ae706d7b5b170e1	{'id': 'nmdc:dobj-13-598ehd48', 'was_generated_by': 'nmdc:wfnom-13-2jp5yb64'}
data_object_set	emsl:output_457924	649b003c1ae706d7b5b14513	{'id': 'nmdc:dobj-13-3vwzny28', 'alternative_identifiers': ['emsl:output_457924']}
data_object_set	nmdc:91b21495855b8091da57dbd215399878	649b00401ae706d7b5b17054	{'id': 'nmdc:dobj-13-mg4m9j62', 'was_generated_by': 'nmdc:wfnom-13-z9k5fs84'}
data_object_set	emsl:output_458267	649b003c1ae706d7b5b14547	{'id': 'nmdc:dobj-13-k0k2cd14', 'alternative_identifiers': ['emsl:output_458267']}
data_object_set	emsl:output_458268	649b003c1ae706d7b5b14545	{'id': 'nmdc:dobj-13-65qncx40', 'alternative_identifiers': ['emsl:output_458268']}
data_object_set	emsl:output_456474	649b003c1ae706d7b5b14456	{'id': 'nmdc:dobj-13-391f3w19', 'alternative_identifiers': ['emsl:output_456474']}
data_object_set	nmdc:f981b1bdbb862e16e21946a6bbf41b85	649b00401ae706d7b5b17083	{'id': 'nmdc:dobj-13-as05pb51', 'was_generated_by': 'nmdc:wfnom-13-s4jyy877'}
data_object_set	emsl:output_456475	649b003c1ae706d7b5b14437	{'id': 'nmdc:dobj-13-bxn8qx95', 'alternative_identifiers': ['emsl:output_456475']}
data_object_set	nmdc:5c54b9cbd079e6cd7fd2f60e5aa55591	649b00401ae706d7b5b17085	{'id': 'nmdc:dobj-13-rsqdy704', 'was_generated_by': 'nmdc:wfnom-13-rn485826'}
data_object_set	emsl:output_456628	649b003c1ae706d7b5b144a3	{'id': 'nmdc:dobj-13-x4xnyh89', 'alternative_identifiers': ['emsl:output_456628']}
data_object_set	nmdc:1f86f498a0121825b75210c1fe9449d6	649b00401ae706d7b5b170b8	{'id': 'nmdc:dobj-13-3xjshf77', 'was_generated_by': 'nmdc:wfnom-13-7jn70p41'}
data_object_set	emsl:output_456629	649b003c1ae706d7b5b1449d	{'id': 'nmdc:dobj-13-k2xzyd09', 'alternative_identifiers': ['emsl:output_456629']}
data_object_set	emsl:output_456627	649b003c1ae706d7b5b1449a	{'id': 'nmdc:dobj-13-vd7zdp82', 'alternative_identifiers': ['emsl:output_456627']}
data_object_set	emsl:output_457889	649b003c1ae706d7b5b144ef	{'id': 'nmdc:dobj-13-5n6cpm32', 'alternative_identifiers': ['emsl:output_457889']}
data_object_set	nmdc:8378deb6f2c0375b1bfdc278d4e5884c	649b00401ae706d7b5b170de	{'id': 'nmdc:dobj-13-f987z616', 'was_generated_by': 'nmdc:wfnom-13-rtwqts33'}
data_object_set	emsl:output_457926	649b003c1ae706d7b5b14512	{'id': 'nmdc:dobj-13-vcjm0z11', 'alternative_identifiers': ['emsl:output_457926']}
data_object_set	nmdc:d463a833d1051b9ad447d4a497c36bd7	649b00401ae706d7b5b17057	{'id': 'nmdc:dobj-13-z6p3jk63', 'was_generated_by': 'nmdc:wfnom-13-25bcvj98'}
data_object_set	emsl:output_458272	649b003c1ae706d7b5b1454f	{'id': 'nmdc:dobj-13-b4pxgp24', 'alternative_identifiers': ['emsl:output_458272']}
data_object_set	emsl:output_458271	649b003c1ae706d7b5b1454c	{'id': 'nmdc:dobj-13-92c76q52', 'alternative_identifiers': ['emsl:output_458271']}
data_object_set	emsl:output_456494	649b003c1ae706d7b5b14449	{'id': 'nmdc:dobj-13-wb501g97', 'alternative_identifiers': ['emsl:output_456494']}
data_object_set	nmdc:9cb3e25f0f80be18522f4c364e328d55	649b00401ae706d7b5b17093	{'id': 'nmdc:dobj-13-gqcfd048', 'was_generated_by': 'nmdc:wfnom-13-3w7h9z62'}
data_object_set	emsl:output_456495	649b003c1ae706d7b5b1444f	{'id': 'nmdc:dobj-13-czjdqf08', 'alternative_identifiers': ['emsl:output_456495']}
data_object_set	nmdc:0be601c5d96ee5896f336a1471eb4426	649b00401ae706d7b5b170a7	{'id': 'nmdc:dobj-13-csakpt36', 'was_generated_by': 'nmdc:wfnom-13-jmw5qe44'}
data_object_set	emsl:output_456640	649b003c1ae706d7b5b1449c	{'id': 'nmdc:dobj-13-637hp442', 'alternative_identifiers': ['emsl:output_456640']}
data_object_set	nmdc:9b4f39f5f366cca3d906f41c6278bf28	649b00401ae706d7b5b170be	{'id': 'nmdc:dobj-13-g51w6866', 'was_generated_by': 'nmdc:wfnom-13-k0mcq438'}
data_object_set	emsl:output_456641	649b003c1ae706d7b5b1448f	{'id': 'nmdc:dobj-13-wb8ggn92', 'alternative_identifiers': ['emsl:output_456641']}
data_object_set	emsl:output_456639	649b003c1ae706d7b5b1448a	{'id': 'nmdc:dobj-13-py5s3k27', 'alternative_identifiers': ['emsl:output_456639']}
data_object_set	emsl:output_457893	649b003c1ae706d7b5b144f2	{'id': 'nmdc:dobj-13-qydwz452', 'alternative_identifiers': ['emsl:output_457893']}
data_object_set	nmdc:a7cc500bcff7c5c98ee7b6cf3171da42	649b00401ae706d7b5b170e2	{'id': 'nmdc:dobj-13-s3462022', 'was_generated_by': 'nmdc:wfnom-13-ce658798'}
data_object_set	emsl:output_457930	649b003c1ae706d7b5b14517	{'id': 'nmdc:dobj-13-04tv7458', 'alternative_identifiers': ['emsl:output_457930']}
data_object_set	nmdc:4e8f1c087deb6a250a4962c53ef0d089	649b00401ae706d7b5b1705a	{'id': 'nmdc:dobj-13-42ea4584', 'was_generated_by': 'nmdc:wfnom-13-8mrm6g31'}
data_object_set	emsl:output_458280	649b003c1ae706d7b5b1455d	{'id': 'nmdc:dobj-13-wb107x42', 'alternative_identifiers': ['emsl:output_458280']}
data_object_set	emsl:output_458279	649b003c1ae706d7b5b1454d	{'id': 'nmdc:dobj-13-6608te72', 'alternative_identifiers': ['emsl:output_458279']}
data_object_set	emsl:output_456480	649b003c1ae706d7b5b14434	{'id': 'nmdc:dobj-13-g61rhn86', 'alternative_identifiers': ['emsl:output_456480']}
data_object_set	nmdc:a9673479b7ccd089bccffb0cd2cc0752	649b00401ae706d7b5b17086	{'id': 'nmdc:dobj-13-rd5p7310', 'was_generated_by': 'nmdc:wfnom-13-dstgjd69'}
data_object_set	emsl:output_456479	649b003c1ae706d7b5b1443c	{'id': 'nmdc:dobj-13-wbtcbe79', 'alternative_identifiers': ['emsl:output_456479']}
data_object_set	nmdc:dd1a59f879325190c3fd829ead314d1a	649b00401ae706d7b5b1707f	{'id': 'nmdc:dobj-13-kmc7e156', 'was_generated_by': 'nmdc:wfnom-13-xke9d502'}
data_object_set	emsl:output_456631	649b003c1ae706d7b5b144a9	{'id': 'nmdc:dobj-13-mkstx147', 'alternative_identifiers': ['emsl:output_456631']}
data_object_set	nmdc:6ae23b93d8ead74f1c456abd33ecf1d1	649b00401ae706d7b5b170c1	{'id': 'nmdc:dobj-13-3ehkzs85', 'was_generated_by': 'nmdc:wfnom-13-3sdb3z48'}
data_object_set	emsl:output_456632	649b003c1ae706d7b5b14481	{'id': 'nmdc:dobj-13-xgns1270', 'alternative_identifiers': ['emsl:output_456632']}
data_object_set	emsl:output_456630	649b003c1ae706d7b5b14497	{'id': 'nmdc:dobj-13-qdz6jn77', 'alternative_identifiers': ['emsl:output_456630']}
data_object_set	emsl:output_457890	649b003c1ae706d7b5b144ee	{'id': 'nmdc:dobj-13-katrx681', 'alternative_identifiers': ['emsl:output_457890']}
data_object_set	nmdc:5d975f24c58f9024c7e31af7024a8347	649b00401ae706d7b5b170df	{'id': 'nmdc:dobj-13-a4bbdc39', 'was_generated_by': 'nmdc:wfnom-13-hm5e3s98'}
data_object_set	emsl:output_457927	649b003c1ae706d7b5b14514	{'id': 'nmdc:dobj-13-baajdy53', 'alternative_identifiers': ['emsl:output_457927']}
data_object_set	nmdc:50239b7db2fe887c4be1ef5cd5f7e6ba	649b00401ae706d7b5b17058	{'id': 'nmdc:dobj-13-6b7g9t78', 'was_generated_by': 'nmdc:wfnom-13-s0fxz562'}
data_object_set	emsl:output_458273	649b003c1ae706d7b5b1454a	{'id': 'nmdc:dobj-13-qsa4zn34', 'alternative_identifiers': ['emsl:output_458273']}
data_object_set	emsl:output_458274	649b003c1ae706d7b5b14549	{'id': 'nmdc:dobj-13-vr1qns79', 'alternative_identifiers': ['emsl:output_458274']}
data_object_set	emsl:output_456469	649b003c1ae706d7b5b14433	{'id': 'nmdc:dobj-13-zkqcym83', 'alternative_identifiers': ['emsl:output_456469']}
data_object_set	nmdc:9f0b93071bc07ebc525e1cad15f3cd64	649b00401ae706d7b5b17082	{'id': 'nmdc:dobj-13-cx2kj188', 'was_generated_by': 'nmdc:wfnom-13-mmp87n82'}
data_object_set	emsl:output_456470	649b003c1ae706d7b5b1443a	{'id': 'nmdc:dobj-13-vhwj0d63', 'alternative_identifiers': ['emsl:output_456470']}
data_object_set	nmdc:9f0b1129a1b2534dd498324b481ab615	649b00401ae706d7b5b17081	{'id': 'nmdc:dobj-13-y7wt3753', 'was_generated_by': 'nmdc:wfnom-13-90eem891'}
data_object_set	emsl:output_456625	649b003c1ae706d7b5b1449b	{'id': 'nmdc:dobj-13-49x4jm60', 'alternative_identifiers': ['emsl:output_456625']}
data_object_set	nmdc:9e44a772f6b1523d3e8471c88a84acac	649b00401ae706d7b5b170b7	{'id': 'nmdc:dobj-13-tj9sq948', 'was_generated_by': 'nmdc:wfnom-13-gdbkck50'}
data_object_set	emsl:output_456624	649b003c1ae706d7b5b14480	{'id': 'nmdc:dobj-13-8f6nxp59', 'alternative_identifiers': ['emsl:output_456624']}
data_object_set	emsl:output_456626	649b003c1ae706d7b5b14498	{'id': 'nmdc:dobj-13-nsvs3p29', 'alternative_identifiers': ['emsl:output_456626']}
data_object_set	emsl:output_457888	649b003c1ae706d7b5b144ed	{'id': 'nmdc:dobj-13-mqvy2z94', 'alternative_identifiers': ['emsl:output_457888']}
data_object_set	nmdc:3ca6472b812a14e09255e5d2fd3cd098	649b00401ae706d7b5b170dd	{'id': 'nmdc:dobj-13-9ews7279', 'was_generated_by': 'nmdc:wfnom-13-q0t6e779'}
data_object_set	emsl:output_457925	649b003c1ae706d7b5b14510	{'id': 'nmdc:dobj-13-cz7vcx03', 'alternative_identifiers': ['emsl:output_457925']}
data_object_set	nmdc:503b2588c562d069bf48f88cbe8fa93e	649b00401ae706d7b5b17056	{'id': 'nmdc:dobj-13-5sr06k50', 'was_generated_by': 'nmdc:wfnom-13-s9m4fx58'}
data_object_set	emsl:output_458269	649b003c1ae706d7b5b14544	{'id': 'nmdc:dobj-13-pzqq8e64', 'alternative_identifiers': ['emsl:output_458269']}
data_object_set	emsl:output_458270	649b003c1ae706d7b5b14552	{'id': 'nmdc:dobj-13-tqrwe882', 'alternative_identifiers': ['emsl:output_458270']}
data_object_set	emsl:output_456484	649b003c1ae706d7b5b1444b	{'id': 'nmdc:dobj-13-ab003k03', 'alternative_identifiers': ['emsl:output_456484']}
data_object_set	nmdc:c463c5f2768a32f55bc46a1b04229d21	649b00401ae706d7b5b17087	{'id': 'nmdc:dobj-13-nxcya738', 'was_generated_by': 'nmdc:wfnom-13-rjf5ak65'}
data_object_set	emsl:output_456485	649b003c1ae706d7b5b14446	{'id': 'nmdc:dobj-13-a8g1nk98', 'alternative_identifiers': ['emsl:output_456485']}
data_object_set	nmdc:0fa903beac90911ae26894ee65773a48	649b00401ae706d7b5b17089	{'id': 'nmdc:dobj-13-kt4fg844', 'was_generated_by': 'nmdc:wfnom-13-rdwnft92'}
data_object_set	emsl:output_456633	649b003c1ae706d7b5b14482	{'id': 'nmdc:dobj-13-9mv34186', 'alternative_identifiers': ['emsl:output_456633']}
data_object_set	emsl:output_456635	649b003c1ae706d7b5b14485	{'id': 'nmdc:dobj-13-c18hdc38', 'alternative_identifiers': ['emsl:output_456635']}
data_object_set	emsl:output_456634	649b003c1ae706d7b5b14484	{'id': 'nmdc:dobj-13-6vap6r50', 'alternative_identifiers': ['emsl:output_456634']}
data_object_set	nmdc:8cde5e18fe858bd41b041a1f45a79393	649b00401ae706d7b5b170ba	{'id': 'nmdc:dobj-13-5f0dvh56', 'was_generated_by': 'nmdc:wfnom-13-xdsjjq70'}
data_object_set	emsl:output_457891	649b003c1ae706d7b5b144f0	{'id': 'nmdc:dobj-13-xd23gf19', 'alternative_identifiers': ['emsl:output_457891']}
data_object_set	nmdc:a47e870bdf10041849e36f66ab34177a	649b00401ae706d7b5b170e0	{'id': 'nmdc:dobj-13-szwges04', 'was_generated_by': 'nmdc:wfnom-13-59zen848'}
data_object_set	emsl:output_457928	649b003c1ae706d7b5b1451c	{'id': 'nmdc:dobj-13-dvhhwz20', 'alternative_identifiers': ['emsl:output_457928']}
data_object_set	nmdc:afc41e08ea7aba78e8fe3d3489db64c0	649b00401ae706d7b5b17059	{'id': 'nmdc:dobj-13-sxj92891', 'was_generated_by': 'nmdc:wfnom-13-q8vaas59'}
data_object_set	emsl:output_458275	649b003c1ae706d7b5b1454b	{'id': 'nmdc:dobj-13-jddbhw86', 'alternative_identifiers': ['emsl:output_458275']}
data_object_set	emsl:output_458276	649b003c1ae706d7b5b1454e	{'id': 'nmdc:dobj-13-wfcjcg20', 'alternative_identifiers': ['emsl:output_458276']}
data_object_set	emsl:output_456500	649b003c1ae706d7b5b1445c	{'id': 'nmdc:dobj-13-sdpjk051', 'alternative_identifiers': ['emsl:output_456500']}
data_object_set	nmdc:eb70c63b4cc61cb5441b2a42c5555540	649b00401ae706d7b5b170cc	{'id': 'nmdc:dobj-13-nv9pcg19', 'was_generated_by': 'nmdc:wfnom-13-7pcd2t53'}
data_object_set	emsl:output_456499	649b003c1ae706d7b5b14445	{'id': 'nmdc:dobj-13-n3b5em05', 'alternative_identifiers': ['emsl:output_456499']}
data_object_set	nmdc:cc670a42bf1096d6bdb20197ddff8aca	649b00401ae706d7b5b170c4	{'id': 'nmdc:dobj-13-xnp2a477', 'was_generated_by': 'nmdc:wfnom-13-qysgr515'}
data_object_set	emsl:output_456643	649b003c1ae706d7b5b1448d	{'id': 'nmdc:dobj-13-0grdz195', 'alternative_identifiers': ['emsl:output_456643']}
data_object_set	nmdc:934789f582138ad063e2a28bb535e55b	649b00401ae706d7b5b170bc	{'id': 'nmdc:dobj-13-j8desx83', 'was_generated_by': 'nmdc:wfnom-13-b0m9n583'}
data_object_set	emsl:output_456642	649b003c1ae706d7b5b144a8	{'id': 'nmdc:dobj-13-b0068r98', 'alternative_identifiers': ['emsl:output_456642']}
data_object_set	emsl:output_456644	649b003c1ae706d7b5b14491	{'id': 'nmdc:dobj-13-da815077', 'alternative_identifiers': ['emsl:output_456644']}
data_object_set	emsl:output_457894	649b003c1ae706d7b5b144f3	{'id': 'nmdc:dobj-13-b4n0d172', 'alternative_identifiers': ['emsl:output_457894']}
data_object_set	nmdc:7e5a20e821fe48594e25cdbabf683b1a	649b00401ae706d7b5b170e3	{'id': 'nmdc:dobj-13-02dntd65', 'was_generated_by': 'nmdc:wfnom-13-gmjch334'}
data_object_set	emsl:output_457931	649b003c1ae706d7b5b14516	{'id': 'nmdc:dobj-13-zek7mz45', 'alternative_identifiers': ['emsl:output_457931']}
data_object_set	nmdc:4ed53da6851717302c76bd674cbf27ba	649b00401ae706d7b5b1705c	{'id': 'nmdc:dobj-13-a0prnd59', 'was_generated_by': 'nmdc:wfnom-13-tzjxza45'}
data_object_set	emsl:output_458282	649b003c1ae706d7b5b14555	{'id': 'nmdc:dobj-13-y376cq58', 'alternative_identifiers': ['emsl:output_458282']}
data_object_set	emsl:output_458281	649b003c1ae706d7b5b14554	{'id': 'nmdc:dobj-13-11j1nj87', 'alternative_identifiers': ['emsl:output_458281']}
data_object_set	emsl:output_456510	649b003c1ae706d7b5b1443b	{'id': 'nmdc:dobj-13-8bknc494', 'alternative_identifiers': ['emsl:output_456510']}
data_object_set	nmdc:c2da72f8b99211dd85c1d7e0f078848a	649b00401ae706d7b5b1708d	{'id': 'nmdc:dobj-13-jwavax59', 'was_generated_by': 'nmdc:wfnom-13-5q585b18'}
data_object_set	emsl:output_456509	649b003c1ae706d7b5b14439	{'id': 'nmdc:dobj-13-y3vd9r95', 'alternative_identifiers': ['emsl:output_456509']}
data_object_set	nmdc:bc23c507016eef08a8ec9e2ec7b62f38	649b00401ae706d7b5b1708e	{'id': 'nmdc:dobj-13-yn8mdn49', 'was_generated_by': 'nmdc:wfnom-13-w1g94240'}
data_object_set	emsl:output_456648	649b003c1ae706d7b5b14494	{'id': 'nmdc:dobj-13-jk1h6371', 'alternative_identifiers': ['emsl:output_456648']}
data_object_set	emsl:output_456649	649b003c1ae706d7b5b14493	{'id': 'nmdc:dobj-13-a9ggkv49', 'alternative_identifiers': ['emsl:output_456649']}
data_object_set	nmdc:5e5892c5f5a54739089d8f0e0bd849e3	649b00401ae706d7b5b170c0	{'id': 'nmdc:dobj-13-32jdy722', 'was_generated_by': 'nmdc:wfnom-13-nkybgz31'}
data_object_set	emsl:output_456650	649b003c1ae706d7b5b14496	{'id': 'nmdc:dobj-13-6mhf8113', 'alternative_identifiers': ['emsl:output_456650']}
data_object_set	emsl:output_457896	649b003c1ae706d7b5b144f5	{'id': 'nmdc:dobj-13-hdsfcg14', 'alternative_identifiers': ['emsl:output_457896']}
data_object_set	nmdc:0829d3c035360a4ae6ab8d2ba1bfa505	649b00401ae706d7b5b170e6	{'id': 'nmdc:dobj-13-g2ap0238', 'was_generated_by': 'nmdc:wfnom-13-qgcc8b82'}
data_object_set	emsl:output_457933	649b003c1ae706d7b5b1451f	{'id': 'nmdc:dobj-13-n8339444', 'alternative_identifiers': ['emsl:output_457933']}
data_object_set	nmdc:49cf1f67a90c120bc0751b9018a53eac	649b00401ae706d7b5b1705e	{'id': 'nmdc:dobj-13-b4n99c32', 'was_generated_by': 'nmdc:wfnom-13-g9p8d713'}
data_object_set	emsl:output_458285	649b003c1ae706d7b5b1455c	{'id': 'nmdc:dobj-13-wxshaz03', 'alternative_identifiers': ['emsl:output_458285']}
data_object_set	emsl:output_458286	649b003c1ae706d7b5b14557	{'id': 'nmdc:dobj-13-5xcgz312', 'alternative_identifiers': ['emsl:output_458286']}
data_object_set	emsl:output_456489	649b003c1ae706d7b5b1445f	{'id': 'nmdc:dobj-13-gs3wnb14', 'alternative_identifiers': ['emsl:output_456489']}
data_object_set	nmdc:b749f2d280762ca94ba92f15fdd97838	649b00401ae706d7b5b17088	{'id': 'nmdc:dobj-13-ydbghb67', 'was_generated_by': 'nmdc:wfnom-13-2jvd1r37'}
data_object_set	emsl:output_456490	649b003c1ae706d7b5b14454	{'id': 'nmdc:dobj-13-7qmhrj59', 'alternative_identifiers': ['emsl:output_456490']}
data_object_set	nmdc:a3041766f467160fc738662024a22a7e	649b00401ae706d7b5b17090	{'id': 'nmdc:dobj-13-bd00qt69', 'was_generated_by': 'nmdc:wfnom-13-4ngm7g43'}
data_object_set	emsl:output_456637	649b003c1ae706d7b5b1448e	{'id': 'nmdc:dobj-13-h2xgmb95', 'alternative_identifiers': ['emsl:output_456637']}
data_object_set	nmdc:2a3ec4deddf929addbf36b0edb51868f	649b00401ae706d7b5b170bd	{'id': 'nmdc:dobj-13-vtx87x79', 'was_generated_by': 'nmdc:wfnom-13-92g8np27'}
data_object_set	emsl:output_456638	649b003c1ae706d7b5b14488	{'id': 'nmdc:dobj-13-vhhqp660', 'alternative_identifiers': ['emsl:output_456638']}
data_object_set	emsl:output_456636	649b003c1ae706d7b5b14486	{'id': 'nmdc:dobj-13-dxdcda44', 'alternative_identifiers': ['emsl:output_456636']}
data_object_set	emsl:output_457892	649b003c1ae706d7b5b144f1	{'id': 'nmdc:dobj-13-zw60ht43', 'alternative_identifiers': ['emsl:output_457892']}
data_object_set	nmdc:6c667440ebb0b5874d738b3bc0768a5b	649b00401ae706d7b5b170e4	{'id': 'nmdc:dobj-13-e09n6c49', 'was_generated_by': 'nmdc:wfnom-13-wy16st16'}
data_object_set	emsl:output_457929	649b003c1ae706d7b5b14515	{'id': 'nmdc:dobj-13-9vdhx553', 'alternative_identifiers': ['emsl:output_457929']}
data_object_set	nmdc:01b73b73f88cecffa00d8613c44bba76	649b00401ae706d7b5b1705d	{'id': 'nmdc:dobj-13-dgx5sz91', 'was_generated_by': 'nmdc:wfnom-13-8cj68x45'}
data_object_set	emsl:output_458278	649b003c1ae706d7b5b14553	{'id': 'nmdc:dobj-13-gtt9bp05', 'alternative_identifiers': ['emsl:output_458278']}
data_object_set	emsl:output_458277	649b003c1ae706d7b5b14550	{'id': 'nmdc:dobj-13-2wm42622', 'alternative_identifiers': ['emsl:output_458277']}
data_object_set	emsl:output_456449	649b003c1ae706d7b5b14430	{'id': 'nmdc:dobj-13-t473pa66', 'alternative_identifiers': ['emsl:output_456449']}
data_object_set	nmdc:cb1b73a0ce2f80604b68b0549da0c97a	649b00401ae706d7b5b1707c	{'id': 'nmdc:dobj-13-h6tyqm91', 'was_generated_by': 'nmdc:wfnom-13-x5jwge84'}
data_object_set	emsl:output_456450	649b003c1ae706d7b5b1442f	{'id': 'nmdc:dobj-13-wxgerv29', 'alternative_identifiers': ['emsl:output_456450']}
data_object_set	nmdc:ccd99b7687ea654efd36b56ae3d5ed76	649b00401ae706d7b5b1707a	{'id': 'nmdc:dobj-13-e5k2jv52', 'was_generated_by': 'nmdc:wfnom-13-xrcmw380'}
data_object_set	emsl:output_456614	649b003c1ae706d7b5b14483	{'id': 'nmdc:dobj-13-0rdeqh12', 'alternative_identifiers': ['emsl:output_456614']}
data_object_set	emsl:output_456613	649b003c1ae706d7b5b1447b	{'id': 'nmdc:dobj-13-jchcn149', 'alternative_identifiers': ['emsl:output_456613']}
data_object_set	nmdc:290843edcf69d2c6919e1cb63b7ac5a2	649b00401ae706d7b5b170af	{'id': 'nmdc:dobj-13-h7g7pa87', 'was_generated_by': 'nmdc:wfnom-13-wxw7d426'}
data_object_set	emsl:output_456612	649b003c1ae706d7b5b1447e	{'id': 'nmdc:dobj-13-refypw49', 'alternative_identifiers': ['emsl:output_456612']}
data_object_set	emsl:output_457884	649b003c1ae706d7b5b144e6	{'id': 'nmdc:dobj-13-1e08t813', 'alternative_identifiers': ['emsl:output_457884']}
data_object_set	nmdc:e4b412621de10dac6ba18c3c662b5ed5	649b00401ae706d7b5b170d9	{'id': 'nmdc:dobj-13-23zst034', 'was_generated_by': 'nmdc:wfnom-13-0z5r8295'}
data_object_set	emsl:output_457921	649b003c1ae706d7b5b1450d	{'id': 'nmdc:dobj-13-a8ahz838', 'alternative_identifiers': ['emsl:output_457921']}
data_object_set	nmdc:7bc1657a5650c79d4a316b3674c447e2	649b00401ae706d7b5b1704e	{'id': 'nmdc:dobj-13-k5vq4y96', 'was_generated_by': 'nmdc:wfnom-13-sntryr60'}
data_object_set	emsl:output_458261	649b003c1ae706d7b5b1453e	{'id': 'nmdc:dobj-13-e6fs7v58', 'alternative_identifiers': ['emsl:output_458261']}
data_object_set	emsl:output_458262	649b003c1ae706d7b5b14551	{'id': 'nmdc:dobj-13-ehygm282', 'alternative_identifiers': ['emsl:output_458262']}
data_object_set	emsl:output_501139	649b003c1ae706d7b5b14683	{'id': 'nmdc:dobj-13-xc8m2m03', 'alternative_identifiers': ['emsl:output_501139']}
data_object_set	nmdc:e2edb5620078b7bcfa23a843c9e6cccd	649b00401ae706d7b5b16e8b	{'id': 'nmdc:dobj-13-z3c61586', 'was_generated_by': 'nmdc:wfmb-13-3y5pqq19'}
data_object_set	emsl:output_456505	649b003c1ae706d7b5b14438	{'id': 'nmdc:dobj-13-4k7qz149', 'alternative_identifiers': ['emsl:output_456505']}
data_object_set	nmdc:ad22d9e6e9b9fcb8bf8eda9cac3916ae	649b00401ae706d7b5b1708a	{'id': 'nmdc:dobj-13-85gjf153', 'was_generated_by': 'nmdc:wfnom-13-7h8zp407'}
data_object_set	emsl:output_456504	649b003c1ae706d7b5b1444c	{'id': 'nmdc:dobj-13-62gp7v40', 'alternative_identifiers': ['emsl:output_456504']}
data_object_set	nmdc:8a4c73cb4f596a9901cd3889760867cd	649b00401ae706d7b5b170d5	{'id': 'nmdc:dobj-13-0hxh4g15', 'was_generated_by': 'nmdc:wfnom-13-gyakms68'}
data_object_set	emsl:output_456647	649b003c1ae706d7b5b14495	{'id': 'nmdc:dobj-13-va5waz96', 'alternative_identifiers': ['emsl:output_456647']}
data_object_set	emsl:output_456645	649b003c1ae706d7b5b14490	{'id': 'nmdc:dobj-13-b3vk6824', 'alternative_identifiers': ['emsl:output_456645']}
data_object_set	emsl:output_456646	649b003c1ae706d7b5b14492	{'id': 'nmdc:dobj-13-v1cytz37', 'alternative_identifiers': ['emsl:output_456646']}
